"id","event","slug","ae_slug","lid","campaign","src","meta","created_at"
"1","projection_page_view","property-address","kaci-wolkers",,,,,"""2025-12-22T03:58:17.388Z"""
"2","projection_page_view","property-address","kaci-wolkers",,,,,"""2025-12-22T03:59:10.085Z"""
"3","projection_page_view","property-address","kaci-wolkers",,,,,"""2025-12-22T03:59:10.236Z"""
"4","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,,"""2025-12-22T05:02:10.800Z"""
"5","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,"{""durationSeconds"":25}","""2025-12-22T05:02:37.950Z"""
"6","projection_page_view","property-address","kaci-wolkers",,,,,"""2025-12-22T05:06:17.555Z"""
"7","projection_interaction","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,"{""label"":""gold_banner_cta"",""action"":""cta_click""}","""2025-12-22T05:10:49.575Z"""
"8","projection_interaction","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,"{""label"":""gold_banner_cta"",""action"":""cta_click""}","""2025-12-22T05:10:50.835Z"""
"9","projection_page_view","property-address","kaci-wolkers",,,,,"""2025-12-22T05:21:41.795Z"""
"10","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,,"""2025-12-22T05:27:09.652Z"""
"11","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,"{""durationSeconds"":22}","""2025-12-22T05:27:32.018Z"""
"12","projection_form_submit","221-carnelian-bay-cir-carnelian-bay-ca-20251221",,,,,"{""name"":""test test"",""email"":""[email]"",""phone"":""123""}","""2025-12-22T05:27:52.425Z"""
"13","projection_form_submit","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,"{""name"":""test test"",""email"":""[email]""}","""2025-12-22T05:27:52.566Z"""
"14","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,,"""2025-12-22T05:29:28.588Z"""
"15","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,"{""durationSeconds"":20}","""2025-12-22T05:29:48.813Z"""
"16","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T06:13:09.660Z"""
"17","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T06:13:10.521Z"""
"18","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":14}","""2025-12-22T06:13:24.332Z"""
"19","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T06:13:51.029Z"""
"20","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":16}","""2025-12-22T06:14:06.976Z"""
"21","projection_page_view","property-address","kaci-wolkers",,,,,"""2025-12-22T06:30:19.739Z"""
"22","projection_page_view","property-address","kaci-wolkers",,,,,"""2025-12-22T06:30:24.237Z"""
"23","projection_page_view","property-address","kaci-wolkers",,,,,"""2025-12-22T07:35:44.159Z"""
"24","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,,"""2025-12-22T14:34:07.446Z"""
"25","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251221","kaci-wolkers",,,,"{""durationSeconds"":17}","""2025-12-22T14:34:24.899Z"""
"26","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T17:54:21.975Z"""
"27","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T17:54:22.705Z"""
"28","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":30}","""2025-12-22T17:54:52.828Z"""
"29","projection_form_submit","221-carnelian-bay-cir-carnelian-bay-ca-20251222",,"00QUb00000YUr3N",,,"{""name"":""Tst tst"",""email"":""[email]"",""phone"":""[phone]""}","""2025-12-22T17:54:54.014Z"""
"30","projection_form_submit","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""name"":""Tst tst"",""email"":""[email]""}","""2025-12-22T17:54:54.164Z"""
"31","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers",,,,,"""2025-12-22T17:55:17.660Z"""
"32","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers",,,,,"""2025-12-22T17:55:31.478Z"""
"33","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers",,,,"{""durationSeconds"":30}","""2025-12-22T17:55:47.829Z"""
"34","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T17:56:01.994Z"""
"35","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T17:56:02.501Z"""
"36","projection_interaction","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""label"":""hero_primary_cta"",""action"":""cta_click""}","""2025-12-22T17:56:04.719Z"""
"37","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":9}","""2025-12-22T17:56:11.268Z"""
"38","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T17:58:35.518Z"""
"39","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T17:58:36.220Z"""
"40","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":5}","""2025-12-22T17:58:40.992Z"""
"41","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T18:15:37.686Z"""
"42","salesforce_task_attempt","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"tracking_click","{""error"":""Could not fetch Lead info"",""taskId"":null,""success"":false,""daysSinceCreation"":""0.5057""}","""2025-12-22T18:15:38.024Z"""
"43","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T18:15:38.597Z"""
"44","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T18:16:36.703Z"""
"45","salesforce_task_attempt","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"tracking_click","{""error"":""Could not fetch Lead info"",""taskId"":null,""success"":false,""daysSinceCreation"":""0.5064""}","""2025-12-22T18:16:37.045Z"""
"46","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T18:16:37.463Z"""
"47","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":31}","""2025-12-22T18:17:08.383Z"""
"48","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T18:25:40.538Z"""
"49","salesforce_task_attempt","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"tracking_click","{""error"":""Could not obtain access token"",""taskId"":null,""success"":false,""daysSinceCreation"":""0.5127""}","""2025-12-22T18:25:40.915Z"""
"50","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T18:25:42.177Z"""
"51","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T18:26:04.812Z"""
"52","salesforce_task_attempt","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"tracking_click","{""error"":""Could not obtain access token"",""taskId"":null,""success"":false,""daysSinceCreation"":""0.5129""}","""2025-12-22T18:26:05.152Z"""
"53","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T18:26:05.490Z"""
"54","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":30}","""2025-12-22T18:26:12.515Z"""
"55","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":31}","""2025-12-22T18:26:36.338Z"""
"56","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T18:37:31.390Z"""
"57","salesforce_task_attempt","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"tracking_click","{""error"":""OAuth HTTP 400: {\""error\"":\""unsupported_grant_type\"",\""error_description\"":\""grant type not supported\""}"",""taskId"":null,""success"":false,""daysSinceCreation"":""0.5209""}","""2025-12-22T18:37:31.845Z"""
"58","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T18:37:32.649Z"""
"59","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":31}","""2025-12-22T18:38:03.368Z"""
"60","projection_link_click","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""ip"":""127.0.0.1"",""userAgent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"",""isAePreview"":false}","""2025-12-22T18:54:55.700Z"""
"61","salesforce_task_attempt","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"tracking_click","{""error"":""OAuth HTTP 400: {\""error\"":\""unsupported_grant_type\"",\""error_description\"":\""grant type not supported\""}"",""taskId"":null,""success"":false,""daysSinceCreation"":""0.5330""}","""2025-12-22T18:54:56.149Z"""
"62","projection_page_view","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email",,"""2025-12-22T18:54:56.674Z"""
"63","projection_time_on_page","221-carnelian-bay-cir-carnelian-bay-ca-20251222","kaci-wolkers","00QUb00000YUr3N",,"sf_email","{""durationSeconds"":31}","""2025-12-22T18:55:27.437Z"""
